;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49
0;218.07757268861522;395.3966863108604;349.55546961874774;201.50229242437354;273.26240662310494;357.9856262036014;218.2646004795466;329.28447588401855;369.0420553697451;200.09437481742606;107.02229153911604;445.7891187097317;470.5550532282507;305.2600801835097;106.32683440356998;267.8521562228569;514.2038579744361;483.19323938834685;177.03109655866203;280.0781136540836;227.30178314938323;465.5134597811684;322.3871763533889;14.401396752875527;306.46894177644367;388.5138930739483;444.44763772459936;103.48612230445757;443.7507971949034;406.68332780666736;327.6854962077316;187.99801387756574;368.98872613217634;311.3356520349279;289.8906041928456;442.4823367323554;237.38272367566026;220.21723955105452;341.09939681471496;522.3373254162188;316.93915065892656;308.71268187962926;424.68767286289574;376.9597526230725;509.2476079146181;146.16668661431183;418.21557003293657;473.6986865249814;248.6794361464192;378.5563075947047
1;294.3789055958051;68.81062390189416;178.11173948972703;339.5272521320617;289.52540505045187;177.81685252006898;328.39225422208926;172.7783248274292;175.82705782140172;305.81845918832585;410.7309288779662;72.16256407338948;76.9526133857841;214.45055198085615;427.43750742103964;259.1630829498047;21.933899738079184;20.77886610376559;350.03885169084333;245.6803853902554;269.5363209068746;29.543215838575428;172.66865185597166;446.0919783773241;213.32431249825146;136.65988010259613;98.43106266183294;415.04124610531153;76.00738127491888;83.56409718663967;165.5897386176448;280.78029898631604;181.59645264242374;160.59080922061398;212.38709214090719;53.806700662840505;295.72571314289377;282.7618976406498;177.97651249091973;35.49328590315598;191.31217142074976;193.5283516289821;111.50363754023891;110.12095192669706;77.48699775390287;357.54400763052354;92.63873467173265;47.18814237199034;260.67935921374493;145.27122928514297
2;77.09171001289675;219.51375786065162;138.7702686040866;22.096060062758042;99.1722025557471;141.6052114994196;10.017828614028934;131.74269703543342;157.877866052658;17.267142438984187;141.20587006883008;265.12704065235306;236.8981355618368;128.7898209474335;111.28362220749266;46.85091914742319;292.51276161486834;246.91268193090377;38.33503110923122;100.89004837284116;27.2536677742396;247.10668862221758;113.78773538618044;184.0065037768177;86.00766674009047;169.80398739476206;189.43263411897817;118.78042825444851;267.7497641778609;208.82887148856517;118.43608189985169;15.319818413639387;143.13543206619178;155.9077322738435;108.506234816559;258.21049876762453;3.391363296788604;15.099486082191644;130.48058544507828;280.62204322707225;111.93151523258945;108.18234929452815;195.7871626138166;183.44587197476827;226.30250996937193;66.89806684018113;205.4464533820266;242.38922224727753;46.28562498791387;137.84983459784488
3;302.4872724919604;77.65172852924867;185.90520683791158;293.0700790032994;255.50796321034653;168.7054822863869;326.8553422374957;164.55283973586648;157.8547417261312;334.19791896299165;367.59063085024195;72.96469507833271;65.32796076418548;191.5258843213923;429.0503260182839;242.2865796775134;4.96926940039179;21.49640599672755;357.41805495008845;231.42401139488896;253.39961419798612;21.641213845219692;183.3779763758995;523.7373448651045;210.7011164027688;167.7054953854553;95.41011201063446;426.0218613592831;94.96101644687512;88.18308174547033;184.09009384146748;323.34709579594556;161.82111610326342;168.98484389509068;189.7120866402708;42.91273276507633;299.04773756932946;297.3454674122415;154.2509525107582;21.099194172147225;215.53233182054734;191.37733694118958;94.55385377931877;105.61662368455231;99.40159937369357;350.6430337898058;92.12168319702806;37.222221341648655;252.3298196841245;148.27103429877445
4;117.85441863069632;354.79639288020473;286.3407775232743;111.8834400030635;164.14615173348636;238.9501783957309;121.07024460272994;235.76952198939622;259.6561158033768;134.42235692119286;35.910842004292846;423.88045944169966;313.4810456071464;236.91976379445214;36.153204383563796;172.2633831877351;439.7449956926772;412.20294629549505;91.4298781890111;205.96832237267;170.6089135222971;388.8490304324633;245.55802076225933;73.6333163311806;215.01005305809167;263.77248989803905;297.9766020578275;40.81271972770911;392.2353917781377;307.7432238163999;265.96815280430286;124.55668823314306;251.15179016086032;242.51669125787132;196.0949546577607;382.59106874536604;135.89644459910062;155.8621881709012;258.93907690525225;394.5373635472442;229.26369300734925;218.53495229132574;326.1465592868511;319.8438266900394;364.781631941562;71.95665322864444;321.41425925752833;346.5844231614122;187.6105526967849;274.9091664689488
5;94.13254604851473;346.36450820068933;263.8413100270127;111.272524228269;153.41037318990445;244.47313116098712;130.15354325445833;237.88242041864234;244.47712389531648;121.39190228301155;6.138244322921007;397.7285512735058;319.99723647167446;177.43989975320352;76.6366012992813;181.80825625613062;403.0245036351797;383.86081435742295;99.09961516007735;180.62143467965487;165.34876729180434;371.12198749881645;236.2248452393962;85.38396588853712;225.09342798027998;271.8211576625312;298.6939040831307;6.884217274687785;384.06783851603547;313.8578259670378;240.7208181189608;131.9573216629003;262.29355375554707;267.13344230164125;180.2468716987226;381.8503542938254;135.1006866781336;146.16152308116506;247.1314890538272;387.9624255998857;234.16968470671816;190.8321901448921;286.991744178864;287.4842433737898;381.11357568083224;67.73633828992463;324.2875356187312;360.1046312118527;181.7577091867572;257.65295183330375
6;273.4247067436023;14.080219505205092;108.19882982649013;272.7740114442157;213.24607563448754;141.84553794612452;254.2637579014219;118.12838892318004;126.92171187928884;264.95557946869593;329.4925997125221;54.27706144078312;22.986357033721635;176.57977520432786;372.40504873000276;186.7171288348737;60.382321991654614;42.47317960338711;270.08909826838357;199.04769222823163;219.29852119094525;48.96305036910799;127.5431895627421;470.9141120216919;143.12095381591325;84.00783974706533;34.30494964803027;340.45080448586083;72.00682278527665;45.66701525565028;126.26384146900854;240.29158357316692;116.36797289845217;117.79167796202329;146.75578170901622;37.41948856195915;222.3305760910781;208.6623651646128;119.86213815287988;57.73694561036318;139.90084672121068;146.13673291976812;44.04608642873859;49.471531069580955;48.56135239443558;281.88871843681915;28.803628576954967;41.51427417181378;201.1121702362514;80.88090522846464
7;257.4271884751374;24.705230429402725;115.28807991313008;264.2425988972695;218.7573643436693;156.26560497931467;256.8013034856454;138.03604062066617;128.0835802670295;244.13406674485512;360.0345837548353;35.553932949665466;44.47369400822941;183.84405936526684;343.6658022483261;191.2124108130918;54.57664953971031;40.18136551223236;271.91404717287406;229.87087848031283;235.28021371936313;48.056954297783186;118.19134694137462;445.17133554311505;180.70227200337396;101.0321615163078;49.629782779806014;375.54510113007257;46.60104366587183;69.18937999113251;131.35384249025603;248.61105492224308;143.5039296897538;135.84516121283818;175.457839086362;49.543120930499285;242.9737020747126;215.75738972347952;126.62124046474177;65.64092468365104;137.0395656633588;160.60870271967033;65.18917442601457;65.15455315576594;32.094686571537665;298.6650933181815;50.42177664491175;54.053284823083736;206.52117295111637;92.75405187733243
8;136.75602552505688;123.79169423340336;42.787640539679096;114.86058791974392;131.738543728308;82.4679704773749;99.81942378159317;43.13205109678104;78.83430710839701;100.79514959540883;212.61856990520172;178.08231950547975;123.7813544200885;83.78171534037014;223.82259311331998;56.73504003799523;183.79176838578763;177.6084533113071;133.4941367222445;98.93634259886082;75.37772460774904;189.15071853224754;27.8747393118223;273.10506777286406;19.086122351893398;62.573615064866914;99.32545664372306;217.64094757886042;156.0945404076632;103.89236555193554;28.129605663197996;121.89199869590314;62.83655723178821;59.14306157323577;55.74481821472078;157.15184435606375;101.52912668088585;89.22434539669328;32.91649701581228;192.59148457695775;44.820217950714074;58.74573589458583;91.57216086508876;91.80902034904153;144.84026755544673;148.67600102281176;107.63249785887646;147.85895549620673;59.358598845862325;58.78830496588217
9;244.32554683822906;61.95110255563282;97.27941017687836;228.63643929276327;261.22808556814886;170.24874555670667;216.45488555082116;137.19687365140598;149.4456801644044;213.37704751480138;338.3052520536141;53.09077154597603;90.72531415230571;206.53591135668785;338.9998654813292;177.08966713097064;118.66774991382857;106.40413326297265;274.67607234144873;221.71189138006645;205.8427364950514;113.43738202601348;106.50775528006514;455.6791414700491;142.69446453521167;66.22244426916963;85.64030731186355;356.09146934274776;44.98300033965767;101.47999016992242;127.17362998021179;226.05580868786697;146.5323399172707;150.05925481686546;171.22891086996597;101.15275743424758;223.25074876782892;197.56376903288978;123.21622204139031;128.76304112793582;100.10866145096303;148.80466477047054;102.49894036004241;93.17456288859094;38.85428609810617;269.6126335130867;78.02069278150458;112.33842519744134;163.37785153304912;83.95636958404609
